Year,Month,District,Max  temp,Min Temp,Days of frost in the air (days 0 or below),Rainfall,Sunshine,Temperature
2012,1,Wales,8,2.9,8.3,129.9,50.2,5.45
2012,2,Wales,7,1.2,11.6,64.3,59.8,4.1
2012,3,Wales,12,3.7,1.9,31.4,153.3,7.85
2012,4,Wales,10.2,2.9,5.1,169.2,121.1,6.55
2012,5,Wales,15.3,6.5,0.5,77,207.1,10.9
2012,6,Wales,16,9.5,0,218.6,118.7,12.75
2012,7,Wales,17.7,10.7,0,132.7,144.4,14.2
2012,8,Wales,18.9,12,0,156.8,134.1,15.45
2012,9,Wales,15.6,8.3,0,130.8,123.3,11.95
2012,10,Wales,12.1,5.9,1.5,148.8,88.4,9
2012,11,Wales,9.1,3,5.3,178,58.3,6.05
2012,12,Wales,7.6,1.9,9.7,264.9,44,4.75
2012,1,South West,8.8,3.5,6.4,104,58,6.15
2012,2,South West,7.5,1.4,11.5,45.9,68.7,4.45
2012,3,South West,12.5,4.1,1.6,28.9,165.8,8.3
2012,4,South West,11.1,3.2,3.9,174.6,135.9,7.15
2012,5,South West,16,7.2,0.1,60.3,206.5,11.6
2012,6,South West,16.6,10.2,0,193.9,110.6,13.4
2012,7,South West,18.5,11,0,131.5,166.1,14.75
2012,8,South West,19.4,12.7,0,150.6,145.3,16.05
2012,9,South West,16.7,8.8,0,94,141.9,12.75
2012,10,South West,13.1,6.8,1.2,153.9,91.8,9.95
2012,11,South West,9.9,3.8,3.7,185,63.3,6.85
2012,12,South West,8.7,2.8,7.8,243.5,52.3,5.75
2012,1,England NW & N Wales,7.4,2.1,9.7,125.5,55,4.75
2012,2,England NW & N Wales,6.7,1.3,11.7,69,55.6,4
2012,3,England NW & N Wales,11.9,3.9,1.9,31.8,148.5,7.9
2012,4,England NW & N Wales,10,2.8,5.1,128.5,120.3,6.4
2012,5,England NW & N Wales,15.1,6.1,1.4,77.5,208.1,10.6
2012,6,England NW & N Wales,15.8,9,0,205.7,113.5,12.4
2012,7,England NW & N Wales,17.5,10.9,0,141.6,125.4,14.2
2012,8,England NW & N Wales,19,11.6,0,142.2,137,15.3
2012,9,England NW & N Wales,15.3,8.5,0.2,177.7,116.5,11.9
2012,10,England NW & N Wales,11.7,5.2,1.5,140.7,92.3,8.45
2012,11,England NW & N Wales,8.7,3,5.5,160.6,57.8,5.85
2012,12,England NW & N Wales,6.7,1.2,10.8,223.9,43.4,3.95
2012,1,Midlands,8.2,1.9,9.4,62.7,69.7,5.05
2012,2,Midlands,7,0.5,13.3,29.1,69.1,3.75
2012,3,Midlands,12.9,3.1,2.7,22.9,167.6,8
2012,4,Midlands,11,2.9,5,140.2,116.8,6.95
2012,5,Midlands,16.2,6.8,0.6,51.7,196.2,11.5
2012,6,Midlands,17.1,9.6,0,151.9,107.1,13.35
2012,7,Midlands,19.4,11.1,0,112.6,162.4,15.25
2012,8,Midlands,20.6,11.9,0,88.1,149.4,16.25
2012,9,Midlands,17.2,8.1,0,87.5,155.1,12.65
2012,10,Midlands,12.4,5.6,1.4,86.8,96.3,9
2012,11,Midlands,9.2,3,5.7,113.2,65.2,6.1
2012,12,Midlands,7.3,1.2,10.6,137.4,58.1,4.25
2012,1,East Anlia,8.8,2.4,9.2,42.1,72.1,5.6
2012,2,East Anlia,7,0.3,14.1,17.8,83.6,3.65
2012,3,East Anlia,12.8,2.8,3.1,34.1,155.6,7.8
2012,4,East Anlia,11.9,3.5,3.9,112.4,136.8,7.7
2012,5,East Anlia,16.5,7.8,0.1,48.5,170.1,12.15
2012,6,East Anlia,18.3,10,0,98.9,146.4,14.15
2012,7,East Anlia,20.7,11.6,0,107.2,171.9,16.15
2012,8,East Anlia,22.7,12.7,0,47.9,188.9,17.7
2012,9,East Anlia,19,8.5,0,40.3,179,13.75
2012,10,East Anlia,13.4,6.7,0.6,88.1,92,10.05
2012,11,East Anlia,10,3.6,3.5,74.6,74.6,6.8
2012,12,East Anlia,7.8,1.6,10,97.9,51.3,4.7
2012,1,Englad SE & Centra SOuth,9.3,2.8,8.4,48.7,73.2,6.05
2012,2,Englad SE & Centra SOuth,7.2,0.3,14.5,19.3,83.7,3.75
2012,3,Englad SE & Centra SOuth,13.5,3.3,2.3,26.6,174.5,8.4
2012,4,Englad SE & Centra SOuth,12.2,3.4,4.4,133.8,155.7,7.8
2012,5,Englad SE & Centra SOuth,17.1,8.1,0,42.7,191.6,12.6
2012,6,Englad SE & Centra SOuth,18,10.4,0,138.3,141.3,14.2
2012,7,Englad SE & Centra SOuth,20.2,11.6,0,103.7,179.1,15.9
2012,8,Englad SE & Centra SOuth,21.7,12.8,0,56,188.5,17.25
2012,9,Englad SE & Centra SOuth,18.7,8.7,0,66.9,181.1,13.7
2012,10,Englad SE & Centra SOuth,13.7,7.1,1.5,125,86,10.4
2012,11,Englad SE & Centra SOuth,10.4,3.8,4.3,102.2,74.9,7.1
2012,12,Englad SE & Centra SOuth,8.7,2,10.5,142.5,60.9,5.35
2012,1,England E & NE,7.4,1.3,10,47.3,73.3,4.35
2012,2,England E & NE,7,0.7,13.4,24,74.2,3.85
2012,3,England E & NE,12.5,3.1,2.8,21.5,176,7.8
2012,4,England E & NE,10.1,2.7,5,141.2,106.8,6.4
2012,5,England E & NE,14.6,5.9,2,62.1,194,10.25
2012,6,England E & NE,16.2,8.8,0,141.6,107.5,12.5
2012,7,England E & NE,18.4,10.7,0,96.5,144.7,14.55
2012,8,England E & NE,20.1,11.2,0,88,154.9,15.65
2012,9,England E & NE,16.6,8.2,0.1,94.6,156,12.4
2012,10,England E & NE,11.8,4.6,1.6,86.3,107.4,8.2
2012,11,England E & NE,8.8,2.8,6.4,112.1,69.1,5.8
2012,12,England E & NE,6.3,0.8,11.3,128,57.9,3.55
2012,1,Scotland,5.8,0.6,13.3,181.7,43.7,3.2
2012,2,Scotland,7.1,1.6,9.9,105.8,49.9,4.35
2012,3,Scotland,10.9,3.2,4.6,57.5,124.9,7.05
2012,4,Scotland,8.6,1.3,10.2,114.1,119.1,4.95
2012,5,Scotland,13.3,4.2,4.7,82.9,203.1,8.75
2012,6,Scotland,14,7.1,0.5,126.3,108.9,10.55
2012,7,Scotland,15.6,8.9,0,125.4,97.9,12.25
2012,8,Scotland,17.3,9.7,0.1,134.9,136.2,13.5
2012,9,Scotland,13.5,7.1,0.8,145.9,112.2,10.3
2012,10,Scotland,9.5,2.7,6.7,150.9,80.8,6.1
2012,11,Scotland,7.3,1.7,9.4,158.9,51.5,4.5
2012,12,Scotland,5,-0.2,15.6,212.2,28.4,2.4
2013,1,Wales,6,1.4,15.1,140.3,36.4,3.7
2013,2,Wales,5.7,0.2,13.8,76.2,69,2.95
2013,3,Wales,5.5,-0.7,19.9,88.1,99.7,2.4
2013,4,Wales,10.3,2.5,8.9,54,159.4,6.4
2013,5,Wales,13.4,5.1,1,113.3,183.6,9.25
2013,6,Wales,17.1,8.6,0,62.4,188,12.85
2013,7,Wales,22.4,12,0,62.6,285.4,17.2
2013,8,Wales,19.4,11.6,0,108.6,153.1,15.5
2013,9,Wales,16.8,9.5,0,74.2,101.6,13.15
2013,10,Wales,14.5,9.2,0,224.9,72.1,11.85
2013,11,Wales,9.2,3.1,5.4,113.7,60.5,6.15
2013,12,Wales,9.1,3.3,3.4,224.9,37.8,6.2
2013,1,South West,6.9,2.2,11.1,144.7,44.9,4.55
2013,2,South West,6.3,0.9,10.6,61.1,68.7,3.6
2013,3,South West,6.4,0.2,16.9,91,94.6,3.3
2013,4,South West,10.8,3.1,7.5,46.9,161,6.95
2013,5,South West,14.1,5.5,0.5,92,206.7,9.8
2013,6,South West,17.6,9.3,0,49.3,194.8,13.45
2013,7,South West,23.1,12.5,0,45.1,297.7,17.8
2013,8,South West,20.3,12.1,0,86.9,177.1,16.2
2013,9,South West,17.7,10.1,0,72.9,107.4,13.9
2013,10,South West,15.4,9.7,0,211.9,88.6,12.55
2013,11,South West,9.9,3.7,4.7,104.4,68.8,6.8
2013,12,South West,9.7,3.5,2.8,217,44.5,6.6
2013,1,England NW & N Wales,5.4,1,15.7,109.9,29.1,3.2
2013,2,England NW & N Wales,5.6,-0.2,16,64.2,78.3,2.7
2013,3,England NW & N Wales,5,-1.2,20.9,66.3,95,1.9
2013,4,England NW & N Wales,10.2,2.4,9,54.6,159.5,6.3
2013,5,England NW & N Wales,13.4,5.5,1,98.6,167.9,9.45
2013,6,England NW & N Wales,17.2,8.5,0,61.5,187.7,12.85
2013,7,England NW & N Wales,22,12,0,94.3,267,17
2013,8,England NW & N Wales,19.3,11.8,0,100.5,144.1,15.55
2013,9,England NW & N Wales,16.2,9.2,0,78.5,99.9,12.7
2013,10,England NW & N Wales,14.1,9,0,185.2,61.8,11.55
2013,11,England NW & N Wales,8.6,2.6,7.4,96.2,67.7,5.6
2013,12,England NW & N Wales,8.8,3.3,2.2,188.5,37,6.05
2013,1,Midlands,5.5,0.6,16,64.2,43.6,3.05
2013,2,Midlands,5.5,-0.1,16.3,45.5,72.8,2.7
2013,3,Midlands,5.2,-0.8,19.9,65.1,77.7,2.2
2013,4,Midlands,11.7,2.6,8.7,21.9,160.9,7.15
2013,5,Midlands,14.9,5.5,0.5,78.5,184.1,10.2
2013,6,Midlands,18.2,8.9,0,36.2,180.9,13.55
2013,7,Midlands,24,12.4,0,67.3,269.9,18.2
2013,8,Midlands,21.4,11.9,0,52.6,174,16.65
2013,9,Midlands,17.8,9.2,0,44.8,122.9,13.5
2013,10,Midlands,15.1,9,0,132.9,85.4,12.05
2013,11,Midlands,9.1,2.6,5.4,58.8,77.6,5.85
2013,12,Midlands,9.2,2.6,2.2,89.6,57.4,5.9
2013,1,East Anlia,5.7,0.3,16.2,47,51,3
2013,2,East Anlia,5.5,0.3,11.9,31.1,59.5,2.9
2013,3,East Anlia,5.7,0.1,16.8,53.1,66.8,2.9
2013,4,East Anlia,12.7,3.1,9.1,23.8,193.5,7.9
2013,5,East Anlia,15.5,5.8,1.2,49,193.4,10.65
2013,6,East Anlia,18.6,9.5,0,20.2,169.4,14.05
2013,7,East Anlia,24.3,12.6,0,32.7,263.3,18.45
2013,8,East Anlia,23.2,12.8,0,52.2,217.1,18
2013,9,East Anlia,18.8,9.6,0,43.6,144.2,14.2
2013,10,East Anlia,16,9.3,0,96.6,93.1,12.65
2013,11,East Anlia,9.5,3.4,2.8,52.9,76.4,6.45
2013,12,East Anlia,9.3,2.5,2.9,59.2,62.4,5.9
2013,1,Englad SE & Centra SOuth,6.3,1.5,13.1,81.3,43.8,3.9
2013,2,Englad SE & Centra SOuth,6,0.3,12.8,38.1,68.1,3.15
2013,3,Englad SE & Centra SOuth,6.4,0.4,15.7,70.3,66.8,3.4
2013,4,Englad SE & Centra SOuth,12,3.2,7.7,41.8,167.3,7.6
2013,5,Englad SE & Centra SOuth,15.3,6,0.2,56.5,192.5,10.65
2013,6,Englad SE & Centra SOuth,18.7,9.7,0,22.8,188.2,14.2
2013,7,Englad SE & Centra SOuth,24.6,12.8,0,31.9,291.5,18.7
2013,8,Englad SE & Centra SOuth,22.6,12.5,0,39,214.4,17.55
2013,9,Englad SE & Centra SOuth,18.9,9.8,0,52.6,126.4,14.35
2013,10,Englad SE & Centra SOuth,16.2,9.4,0,138.5,97.5,12.8
2013,11,Englad SE & Centra SOuth,9.9,3.5,4.1,71.6,78.5,6.7
2013,12,Englad SE & Centra SOuth,9.8,2.8,4.6,161.3,53.9,6.3
2013,1,England E & NE,5.2,0.4,15,69.9,44.4,2.8
2013,2,England E & NE,5.3,-0.1,15,34.2,77.5,2.6
2013,3,England E & NE,4.5,-0.7,18.5,60.1,69,1.9
2013,4,England E & NE,10.9,2.6,7,22.3,168.3,6.75
2013,5,England E & NE,14.4,5.4,0.7,76.6,180.8,9.9
2013,6,England E & NE,17.4,8.4,0,40.7,176.4,12.9
2013,7,England E & NE,22.5,12,0,55.7,242.3,17.25
2013,8,England E & NE,20.9,11.5,0,60.9,180.3,16.2
2013,9,England E & NE,17,8.8,0,43.6,135.5,12.9
2013,10,England E & NE,14.5,8.6,0,111.6,81.5,11.55
2013,11,England E & NE,8.5,2,7.4,52.6,87.3,5.25
2013,12,England E & NE,8.6,2.2,3.6,76.9,58.1,5.4
2013,1,Scotland,4.9,0.7,14.5,147.2,24.8,2.8
2013,2,Scotland,5.4,-1,18.2,81.7,80.6,2.2
2013,3,Scotland,4.2,-1.6,21.5,51.6,86.2,1.3
2013,4,Scotland,8.6,1,11.8,115.6,165,4.8
2013,5,Scotland,12.5,4.4,2.7,118,155.1,8.45
2013,6,Scotland,15.8,7.5,0.1,59.9,143.1,11.65
2013,7,Scotland,19.8,10.8,0,81.5,202.6,15.3
2013,8,Scotland,17.3,10.1,0,88,118.1,13.7
2013,9,Scotland,14.6,7.7,0.2,100.7,101.1,11.15
2013,10,Scotland,12,6.7,0.9,190.1,59.4,9.35
2013,11,Scotland,7.3,1.1,11.8,128.4,58.8,4.2
2013,12,Scotland,7.6,2.5,7,295.5,21.7,5.05
2014,1,Wales,7.9,2.7,4.1,257.9,37.1,5.3
2014,2,Wales,7.8,3.1,1.9,241.6,73.8,5.45
2014,3,Wales,10.7,3,4.4,80.5,126.5,6.85
2014,4,Wales,13.2,5.3,0.5,78.9,148.1,9.25
2014,5,Wales,15.1,7.6,0,129.6,142.7,11.35
2014,6,Wales,18.8,9.5,0,57.5,220.2,14.15
2014,7,Wales,20.8,11.5,0,57.1,232.5,16.15
2014,8,Wales,17.6,10.3,0,143.3,163.3,13.95
2014,9,Wales,18.7,9.5,0,16.4,148,14.1
2014,10,Wales,14.5,8.5,0,177.3,75.7,11.5
2014,11,Wales,10.7,4.9,2.4,151.3,64.2,7.8
2014,12,Wales,8.1,2.3,9.3,159.6,51.6,5.2
2014,1,South West,8.9,3.1,3.8,248.5,46.3,6
2014,2,South West,8.7,3.3,1,225.7,85.3,6
2014,3,South West,11.3,3.4,2.8,71.8,128.9,7.35
2014,4,South West,13.6,5.7,0.2,92.7,156.2,9.65
2014,5,South West,15.6,8,0,105.2,174.4,11.8
2014,6,South West,19.6,10.3,0,60.3,236.8,14.95
2014,7,South West,21.7,12.3,0,43.4,246,17
2014,8,South West,18.7,10.7,0,135.2,184.3,14.7
2014,9,South West,19.6,10.4,0,13.1,155.3,15
2014,10,South West,15.3,9.4,0,150.9,82.3,12.35
2014,11,South West,11.4,5.6,2,161,65.7,8.5
2014,12,South West,8.8,2.6,7.9,108,63.4,5.7
2014,1,England NW & N Wales,7.4,2.6,3.1,205.2,33.1,5
2014,2,England NW & N Wales,7.6,2.9,2.3,188,64.1,5.25
2014,3,England NW & N Wales,10.4,3,4.5,90.3,123.4,6.7
2014,4,England NW & N Wales,13.2,5.6,0.7,56.8,137.7,9.4
2014,5,England NW & N Wales,15,7.7,0.1,115.3,133.5,11.35
2014,6,England NW & N Wales,18.5,9.7,0,45.7,188,14.1
2014,7,England NW & N Wales,20.9,11.4,0,69.1,236.8,16.15
2014,8,England NW & N Wales,17.5,10.3,0,139.8,164.2,13.9
2014,9,England NW & N Wales,18.2,9.5,0,16.4,130.4,13.85
2014,10,England NW & N Wales,14.3,8,0.2,171.9,74.2,11.15
2014,11,England NW & N Wales,10.4,4.9,1.3,103.1,57.7,7.65
2014,12,England NW & N Wales,7.5,2,10,167.1,46.3,4.75
2014,1,Midlands,8.1,2.2,4.8,148.8,57.6,5.15
2014,2,Midlands,8.6,2.9,1.8,108.6,83.9,5.75
2014,3,Midlands,11.8,2.9,4.5,47.4,138.9,7.35
2014,4,Midlands,14.1,5.6,0.7,46.2,138.3,9.85
2014,5,Midlands,16.3,7.8,0.6,102.7,162,12.05
2014,6,Midlands,19.9,10.1,0,51.4,194.9,15
2014,7,Midlands,23,12,0,48.6,247.8,17.5
2014,8,Midlands,19.2,10.4,0,102.5,180.7,14.8
2014,9,Midlands,19.4,9.9,0,13.6,127.2,14.65
2014,10,Midlands,15.3,8.5,0,85,83.3,11.9
2014,11,Midlands,10.8,5,2.9,92.8,52.3,7.9
2014,12,Midlands,7.9,1.8,11.6,72.7,75.4,4.85
2014,1,East Anlia,8.8,2.7,5,102.1,64.5,5.75
2014,2,East Anlia,9.7,3.4,0.4,73.5,102.2,6.55
2014,3,East Anlia,13.1,3.2,5.2,21.5,157.7,8.15
2014,4,East Anlia,15.2,6.2,0.8,19.5,155.7,10.7
2014,5,East Anlia,17.4,8.4,0.3,93.6,185.3,12.9
2014,6,East Anlia,20.5,10.3,0,37.6,211.1,15.4
2014,7,East Anlia,23.8,13.4,0,58.4,229,18.6
2014,8,East Anlia,20.9,11.2,0,95.2,200.1,16.05
2014,9,East Anlia,20.2,10.9,0,17.9,132.4,15.55
2014,10,East Anlia,16.9,9.7,0,79.4,113.3,13.3
2014,11,East Anlia,11.7,5.9,2.4,87.9,52.2,8.8
2014,12,East Anlia,8.3,2.3,10.5,50.3,79.6,5.3
2014,1,Englad SE & Centra SOuth,9.4,3,4.5,205.1,64,6.2
2014,2,Englad SE & Centra SOuth,9.8,3.7,0.1,146.9,97.1,6.75
2014,3,Englad SE & Centra SOuth,12.8,3.3,4,38,160.2,8.05
2014,4,Englad SE & Centra SOuth,15,6.1,0.3,75.3,168.2,10.55
2014,5,Englad SE & Centra SOuth,16.8,8.2,0.2,74.1,202,12.5
2014,6,Englad SE & Centra SOuth,20.9,10.6,0,37.5,241.7,15.75
2014,7,Englad SE & Centra SOuth,24,13.1,0,45.8,269.1,18.55
2014,8,Englad SE & Centra SOuth,20.6,11.1,0,102.1,199.2,15.85
2014,9,Englad SE & Centra SOuth,20.8,10.8,0,13.7,144.6,15.8
2014,10,Englad SE & Centra SOuth,16.7,9.8,0,110.9,106.8,13.25
2014,11,Englad SE & Centra SOuth,12,6.1,2.3,135.6,58.3,9.05
2014,12,Englad SE & Centra SOuth,8.8,2.2,11.1,54,75,5.5
2014,1,England E & NE,7.1,1.9,6.3,118.9,50,4.5
2014,2,England E & NE,8.2,2.4,4,82,84.1,5.3
2014,3,England E & NE,10.8,2.7,6.5,44.5,131.9,6.75
2014,4,England E & NE,13.2,5.3,1.5,42.1,129.1,9.25
2014,5,England E & NE,15.6,7.5,0.7,104.3,163.9,11.55
2014,6,England E & NE,18.6,9.9,0,45.8,163.7,14.25
2014,7,England E & NE,21.7,11.6,0,54.4,228.2,16.65
2014,8,England E & NE,18.7,10,0,96.1,186.5,14.35
2014,9,England E & NE,18,9.7,0,18.1,114.6,13.85
2014,10,England E & NE,14.7,8,0.1,83.1,94.6,11.35
2014,11,England E & NE,10.3,4.9,2.2,81.3,47,7.6
2014,12,England E & NE,7.2,1.5,12.1,61.3,77.3,4.35
2014,1,Scotland,5.7,1.2,9.1,214.1,24.7,3.45
2014,2,Scotland,6.2,1.4,8,221.5,55.4,3.8
2014,3,Scotland,8.6,2.3,6.5,129.4,106.8,5.45
2014,4,Scotland,11.5,4.4,2.5,92.9,136.1,7.95
2014,5,Scotland,13.5,6.1,1.1,99.1,117,9.8
2014,6,Scotland,16.7,9.2,0,67.6,121.9,12.95
2014,7,Scotland,19.1,10.1,0,86.2,191.8,14.6
2014,8,Scotland,15.9,8.6,0.1,187.8,143.1,12.25
2014,9,Scotland,16.1,8.9,0,39.3,99.4,12.5
2014,10,Scotland,12.1,6,0.6,246.1,63.9,9.05
2014,11,Scotland,9,3.7,3.2,137.9,41.1,6.35
2014,12,Scotland,6,0.3,14.7,216.6,34.2,3.15
2015,1,Wales,7.1,1.7,10.1,187.7,52.5,4.4
2015,2,Wales,6.5,0.4,12.5,87.8,73.2,3.45
2015,3,Wales,9,2,8.2,97.4,120.6,5.5
2015,4,Wales,13.4,3.4,1.9,35.1,216.8,8.4
2015,5,Wales,13.4,6.3,0,134.9,161.9,9.85
2015,6,Wales,17.4,8.6,0,59.6,220.2,13
2015,7,Wales,18,10.8,0,113.9,166.6,14.4
2015,8,Wales,18.2,10.6,0,128.9,146.6,14.4
2015,9,Wales,16.1,7.4,0,71.7,165.5,11.75
2015,10,Wales,13.8,6.4,0.1,71.5,90.5,10.1
2015,11,Wales,11.9,6.3,2.4,245.9,31.1,9.1
2015,12,Wales,11.5,6.8,0,334.1,22.7,9.15
2015,1,South West,8.2,2.3,7.6,165.3,61.7,5.25
2015,2,South West,7.3,0.9,11.4,90.3,83.9,4.1
2015,3,South West,9.8,2.7,4.5,67.6,131.5,6.25
2015,4,South West,14.1,4.4,0.9,25.9,223.7,9.25
2015,5,South West,14.4,6.9,0,101.2,177.9,10.65
2015,6,South West,18.2,9.2,0,54,235.4,13.7
2015,7,South West,19,11.4,0,102.7,176.8,15.2
2015,8,South West,18.8,11.1,0,145.1,143.3,14.95
2015,9,South West,16.8,8.3,0,74.3,179.5,12.55
2015,10,South West,14.4,7.2,0.1,75.8,98.5,10.8
2015,11,South West,12.5,7.2,2.1,172.2,31.8,9.85
2015,12,South West,12.1,7.9,0,213.9,29.2,10
