Year,Month,District,Max  temp,Min Temp,Days of frost in the air (days 0 or below),Rainfall,Sunshine,Temperature
2015,1,England NW & N Wales,6.5,1.3,10.9,167.6,49.4,3.9
2015,2,England NW & N Wales,6.3,0.6,10.9,77.7,67.4,3.45
2015,3,England NW & N Wales,8.7,1.8,8.1,109.6,106.8,5.25
2015,4,England NW & N Wales,12.7,3,3.2,49.3,210.2,7.85
2015,5,England NW & N Wales,13,6.2,0.6,141.7,154.2,9.6
2015,6,England NW & N Wales,17.2,8.4,0,49.8,193.2,12.8
2015,7,England NW & N Wales,18,10.5,0,109.6,158.3,14.25
2015,8,England NW & N Wales,18.5,10.7,0,99.8,156.1,14.6
2015,9,England NW & N Wales,16,7.5,0,53,160.5,11.75
2015,10,England NW & N Wales,13.6,6.2,0.2,67.9,82.8,9.9
2015,11,England NW & N Wales,11.4,5.8,2.3,260.9,31.7,8.6
2015,12,England NW & N Wales,11.1,5.6,1,342.9,23.8,8.35
2015,1,Midlands,7.2,0.9,12.2,75.5,72.5,4.05
2015,2,Midlands,6.8,0.6,11.2,41,77.4,3.7
2015,3,Midlands,10,2.2,5.5,52.4,121,6.1
2015,4,Midlands,14.3,3.6,1.8,23.3,218.5,8.95
2015,5,Midlands,14.8,6.4,0.2,79.2,173.3,10.6
2015,6,Midlands,19.1,8.6,0,37.3,219.7,13.85
2015,7,Midlands,20.4,10.8,0,65.9,185.7,15.6
2015,8,Midlands,20.2,11.3,0,80.4,147.8,15.75
2015,9,Midlands,17,7.6,0,41.6,163.3,12.3
2015,10,Midlands,14.3,6.8,0,57.4,85.5,10.55
2015,11,Midlands,12,5.9,2.8,107.5,35.2,8.95
2015,12,Midlands,12.1,6.4,0.3,120.7,34,9.25
2015,1,East Anlia,7.6,0.9,12.9,55.4,71.6,4.25
2015,2,East Anlia,7.3,0.9,9.6,38.7,88.3,4.1
2015,3,East Anlia,10.8,2.7,4.8,24,144.6,6.75
2015,4,East Anlia,14.4,3.9,1.3,20.7,215.8,9.15
2015,5,East Anlia,16.4,6.8,0.4,50,193.4,11.6
2015,6,East Anlia,20.1,9.2,0,22,227.5,14.65
2015,7,East Anlia,22.4,11.9,0,84.2,202.9,17.15
2015,8,East Anlia,22,12.4,0,72.5,163.5,17.2
2015,9,East Anlia,17.8,8.5,0,50.4,170.7,13.15
2015,10,East Anlia,14.8,7.6,0,43.3,97.9,11.2
2015,11,East Anlia,12.8,6.3,2.3,71.2,41.7,9.55
2015,12,East Anlia,12.7,7.2,0,51.5,44.3,9.95
2015,1,Englad SE & Centra SOuth,8.4,1.4,10.9,96.5,69.1,4.9
2015,2,Englad SE & Centra SOuth,7.4,0.8,10.9,58.6,79.7,4.1
2015,3,Englad SE & Centra SOuth,10.7,3.1,3,23.4,142.3,6.9
2015,4,Englad SE & Centra SOuth,14.9,4.3,1.1,18.5,227.7,9.6
2015,5,Englad SE & Centra SOuth,16.1,7.3,0,62.8,195.7,11.7
2015,6,Englad SE & Centra SOuth,20.3,9.6,0,26.4,248,14.95
2015,7,Englad SE & Centra SOuth,21.8,11.9,0,59.8,204.1,16.85
2015,8,Englad SE & Centra SOuth,21,12.2,0,108.2,148.2,16.6
2015,9,Englad SE & Centra SOuth,17.9,8.4,0,67.5,179.1,13.15
2015,10,Englad SE & Centra SOuth,15,7.6,0,58,96.6,11.3
2015,11,Englad SE & Centra SOuth,12.9,7.2,2.6,77.5,29.5,10.05
2015,12,Englad SE & Centra SOuth,12.8,8.2,0,80.1,33.5,10.5
2015,1,England E & NE,6.4,0.6,13.3,63.1,76.2,3.5
2015,2,England E & NE,6.6,0.5,11.7,37.3,94.4,3.55
2015,3,England E & NE,9.4,1.8,7.4,45.6,124.4,5.6
2015,4,England E & NE,13,3,3.2,25.8,224.2,8
2015,5,England E & NE,14.2,5.7,1.2,82.7,190.6,9.95
2015,6,England E & NE,17.9,7.9,0.1,34.8,204.3,12.9
2015,7,England E & NE,19.4,10.2,0,85.5,178.8,14.8
2015,8,England E & NE,19.9,10.9,0,73,180.1,15.4
2015,9,England E & NE,16.4,7.5,0,38.9,159,11.95
2015,10,England E & NE,13.8,6.4,0.1,64.2,90.3,10.1
2015,11,England E & NE,11.2,5,2.4,116.5,48,8.1
2015,12,England E & NE,11.1,4.9,1.8,147.3,37.3,8
2015,1,Scotland,5.2,-0.2,16,250.8,41.5,2.5
2015,2,Scotland,5.8,0.1,13.5,123.3,66,2.95
2015,3,Scotland,7.7,1,11,171.2,107.6,4.35
2015,4,Scotland,10.9,1.8,7.6,78.3,196.3,6.35
2015,5,Scotland,11.2,4,3.6,150.7,166.2,7.6
2015,6,Scotland,14.5,6.8,0.5,91.7,127.4,10.65
2015,7,Scotland,15.9,8.7,0,151,124.6,12.3
2015,8,Scotland,16.7,9.2,0,116.5,136.3,12.95
2015,9,Scotland,14.7,7,0,49.5,124.4,10.85
2015,10,Scotland,12.4,5.1,1.2,92,86.7,8.75
2015,11,Scotland,8.8,3.5,4.9,239.9,33.6,6.15
2015,12,Scotland,8.3,2.6,7.3,322.6,20.5,5.45
2016,1,Wales,8.1,2.7,6.1,243.8,36.6,5.4
2016,2,Wales,7.4,1.4,10.1,147.5,75.8,4.4
2016,3,Wales,8.9,1.6,8.1,104.4,124.1,5.25
2016,4,Wales,10.9,3,5.6,87.9,172.2,6.95
2016,5,Wales,16.3,7.4,0.3,85.2,216.3,11.85
2016,6,Wales,18.2,10.8,0,131.4,141.3,14.5
2016,7,Wales,18.7,11.7,0,86.3,154.9,15.2
2016,8,Wales,19.4,11.8,0,103.7,170.8,15.6
2016,9,Wales,18,11.1,0,135.3,120.4,14.55
2016,10,Wales,13.5,6.6,0.1,45,106.8,10.05
2016,11,Wales,8.6,2.4,6.5,118.1,70.7,5.5
2016,12,Wales,9.1,3.3,6.6,82.4,40.3,6.2
2016,1,South West,9,3.2,5.4,215.6,50.3,6.1
2016,2,South West,8.3,2.1,8.3,133.1,81.4,5.2
2016,3,South West,9.6,1.9,6.2,101.6,138.2,5.75
2016,4,South West,11.6,3.5,3.8,58.2,175.2,7.55
2016,5,South West,16.7,7.7,0.2,73.7,213.6,12.2
2016,6,South West,18.4,11.2,0,104.2,130.7,14.8
2016,7,South West,19.8,12.2,0,41.7,166.7,16
2016,8,South West,20.3,12.1,0,81.6,194.7,16.2
2016,9,South West,18.7,11.7,0,114.6,123.8,15.2
2016,10,South West,14.2,6.9,0,45.4,123,10.55
2016,11,South West,9.6,3.2,4.5,124.8,77.8,6.4
2016,12,South West,9.6,3.6,6.2,57.5,46,6.6
2016,1,England NW & N Wales,7.5,2.4,6.8,203.6,31.1,4.95
2016,2,England NW & N Wales,7,1,11.5,142.9,76.4,4
2016,3,England NW & N Wales,8.6,1.7,7.6,84.3,110.3,5.15
2016,4,England NW & N Wales,10.5,2.7,6.3,100.5,161,6.6
2016,5,England NW & N Wales,16.1,7.1,0.4,54.1,223.7,11.6
2016,6,England NW & N Wales,18.3,10.6,0,126.4,143.6,14.45
2016,7,England NW & N Wales,18.6,11.7,0,107.9,144.6,15.15
2016,8,England NW & N Wales,19,11.8,0,123.6,164.2,15.4
2016,9,England NW & N Wales,18,11.2,0,111.7,125.7,14.6
2016,10,England NW & N Wales,13.3,6.5,0.1,40.8,97.2,9.9
2016,11,England NW & N Wales,7.9,1.7,9.2,123.5,68.1,4.8
2016,12,England NW & N Wales,8.9,3.4,5.2,80.3,37.8,6.15
2016,1,Midlands,8.1,2,7.9,98.8,44.6,5.05
2016,2,Midlands,8,1.1,11.2,70.1,99.1,4.55
2016,3,Midlands,9.2,1.5,7.6,82.8,116.8,5.35
2016,4,Midlands,11.6,2.7,5.4,62.2,165.5,7.15
2016,5,Midlands,17,7.1,0.3,55.2,205.3,12.05
2016,6,Midlands,19.1,10.8,0,99.2,124.8,14.95
2016,7,Midlands,21.2,12.1,0,35,187.6,16.65
2016,8,Midlands,21.4,12.1,0,64.7,202.9,16.75
2016,9,Midlands,19.7,11.6,0,58.2,132.7,15.65
2016,10,Midlands,14,6.7,0,28,107.5,10.35
2016,11,Midlands,8.5,2.2,6.1,96.6,80.7,5.35
2016,12,Midlands,8.8,2.4,7.9,34.1,52.8,5.6
2016,1,East Anlia,8.4,2.1,7.9,69,54.2,5.25
2016,2,East Anlia,8.5,1.6,10.8,28.4,93.5,5.05
2016,3,East Anlia,9.7,2.1,6.1,65.3,129,5.9
2016,4,East Anlia,12.3,3.3,3.8,55.4,175.7,7.8
2016,5,East Anlia,17.5,7.9,0.8,48.7,203.8,12.7
2016,6,East Anlia,19.6,11.1,0,102.2,132,15.35
2016,7,East Anlia,23,12.7,0,27.2,226.5,17.85
2016,8,East Anlia,23.6,12.7,0,27.7,240.5,18.15
2016,9,East Anlia,21.7,12.6,0,42.4,140.9,17.15
2016,10,East Anlia,15.1,7.5,0,32.6,105.3,11.3
2016,11,East Anlia,9.6,2.7,4.3,69.1,86.5,6.15
2016,12,East Anlia,9.1,2.4,8.1,19.5,53.5,5.75
2016,1,Englad SE & Centra SOuth,9,2.4,6.8,131.2,59.6,5.7
2016,2,Englad SE & Centra SOuth,8.7,2.1,9.3,54,89.4,5.4
2016,3,Englad SE & Centra SOuth,10.1,2.1,7.6,80.8,136,6.1
2016,4,Englad SE & Centra SOuth,12.6,3.6,4.1,51.3,176.8,8.1
2016,5,Englad SE & Centra SOuth,17.9,8.1,0.6,63.5,214.2,13
2016,6,Englad SE & Centra SOuth,19.5,11.4,0,91.9,126.9,15.45
2016,7,Englad SE & Centra SOuth,22.2,12.7,0,18.1,212.9,17.45
2016,8,Englad SE & Centra SOuth,22.9,12.8,0,39.4,234.5,17.85
2016,9,Englad SE & Centra SOuth,21,12.4,0,51.3,139.2,16.7
2016,10,Englad SE & Centra SOuth,15.1,7.1,0,29.7,128.3,11.1
2016,11,Englad SE & Centra SOuth,10.1,2.8,5.6,100.7,84.1,6.45
2016,12,Englad SE & Centra SOuth,9.6,2.6,9.1,17.9,61.7,6.1
2016,1,England E & NE,7.1,1.7,11.2,120.6,37.2,4.4
2016,2,England E & NE,7.2,0.5,13.2,53.6,103,3.85
2016,3,England E & NE,8.8,1.7,6.2,67.6,111.5,5.25
2016,4,England E & NE,10.5,2.3,5.9,70.5,163.7,6.4
2016,5,England E & NE,15.4,6.6,0.5,36.4,198,11
2016,6,England E & NE,17.5,9.5,0,77.7,135.3,13.5
2016,7,England E & NE,20.4,11.4,0,51.5,187.4,15.9
2016,8,England E & NE,20.4,11.6,0,73.7,202.5,16
2016,9,England E & NE,19.1,11.2,0,48.8,142.5,15.15
2016,10,England E & NE,13.4,6.9,0,50,101.3,10.15
2016,11,England E & NE,7.9,1.7,8.3,93.4,82.2,4.8
2016,12,England E & NE,8.6,2.6,5.4,38.4,53.6,5.6
2016,1,Scotland,5.4,0.7,14.3,251.5,20.9,3.05
2016,2,Scotland,5.2,-0.8,17.9,162.6,74.2,2.2
2016,3,Scotland,8,1.2,10.8,89.7,104,4.6
2016,4,Scotland,8.8,1.5,10,99,145.1,5.15
2016,5,Scotland,14.2,5.6,1.1,72.7,203.7,9.9
2016,6,Scotland,16.1,8.6,0,89.4,141.1,12.35
2016,7,Scotland,16.5,9.8,0,137.6,108.6,13.15
2016,8,Scotland,17.1,9.7,0.1,117.8,143.5,13.4
2016,9,Scotland,16,9.5,0,142,96.3,12.75
2016,10,Scotland,11.9,4.9,1.6,65.6,95.2,8.4
2016,11,Scotland,6.5,0.2,13.4,113.4,63.3,3.35
2016,12,Scotland,8.5,2.8,6.3,145,20.4,5.65
2017,1,Wales,7.2,1.8,11,83.3,49,4.5
2017,2,Wales,8.1,3.2,6.2,119.1,42.9,5.65
2017,3,Wales,10.9,4.1,2.2,155.1,98.3,7.5
2017,4,Wales,12.3,4.1,2.8,25.5,161.7,8.2
2017,5,Wales,16.9,8,0.5,71.4,215.6,12.45
2017,6,Wales,18.3,11,0,130.8,160.7,14.65
2017,7,Wales,19.4,11.4,0,121.1,177.1,15.4
2017,8,Wales,18.2,10.8,0,111.3,146.7,14.5
2017,9,Wales,16,9.2,0,171.5,104,12.6
2017,10,Wales,14.3,8.7,0.5,109.3,69.6,11.5
2017,11,Wales,9.8,3.6,5.6,145.9,59,6.7
2017,12,Wales,7.6,2.3,9.4,171.3,39.4,4.95
2017,1,South West,7.8,2.1,10.2,89.2,64.1,4.95
2017,2,South West,8.9,3.7,5,92.4,56.8,6.3
2017,3,South West,11.5,5,1,122.4,93.7,8.25
2017,4,South West,13.3,4.3,2.3,26.1,185.9,8.8
2017,5,South West,16.9,8.4,0.2,66.9,200.4,12.65
2017,6,South West,19.2,11.3,0,100.8,182.1,15.25
2017,7,South West,20.1,12.2,0,115.3,175.4,16.15
2017,8,South West,19,11.2,0,88.3,157.8,15.1
2017,9,South West,16.7,9.8,0,138.8,115.6,13.25
2017,10,South West,15.1,9.3,0.2,77.7,83.8,12.2
2017,11,South West,10.7,4,4.7,106.9,74.7,7.35
2017,12,South West,8.6,2.9,7,160.7,48.5,5.75
2017,1,England NW & N Wales,6.7,1.5,12.5,74.3,50.4,4.1
2017,2,England NW & N Wales,7.9,3,4.6,112,39.8,5.45
2017,3,England NW & N Wales,10.8,3.9,2.8,150.3,115.9,7.35
2017,4,England NW & N Wales,11.8,4.3,2.9,26,151.1,8.05
2017,5,England NW & N Wales,16.9,7.6,0.4,60.9,221.5,12.25
2017,6,England NW & N Wales,18,10.9,0,136.3,145.1,14.45
2017,7,England NW & N Wales,18.9,11.1,0,120.7,172.9,15
2017,8,England NW & N Wales,18,11,0,115.1,145.1,14.5
2017,9,England NW & N Wales,15.7,9.3,0,170,97.8,12.5
2017,10,England NW & N Wales,14,8.6,0.7,145.2,63.1,11.3
2017,11,England NW & N Wales,9.2,3.3,5.9,147.4,64.6,6.25
2017,12,England NW & N Wales,6.9,1.6,11.5,143.8,36.9,4.25
2017,1,Midlands,6.5,0.7,15.2,59,51.1,3.6
2017,2,Midlands,8.3,3.1,4.8,55.9,48.8,5.7
2017,3,Midlands,12.1,4.4,1.2,66.8,124.7,8.25
2017,4,Midlands,13.5,3.9,2.1,16.3,175.4,8.7
2017,5,Midlands,17.7,8.1,0.2,55.8,197.7,12.9
2017,6,Midlands,20.3,11.4,0,66.2,173.7,15.85
2017,7,Midlands,21.3,11.9,0,79.9,176.7,16.6
2017,8,Midlands,19.8,11,0,67.9,175.2,15.4
2017,9,Midlands,17.3,9.2,0,84.6,114,13.25
2017,10,Midlands,15.2,8.9,0.5,46.2,83,12.05
2017,11,Midlands,9.8,3.1,6,55,82,6.45
2017,12,Midlands,7.3,1.6,11.9,87.6,55.4,4.45
2017,1,East Anlia,6.5,0.2,16.1,47.5,67.3,3.35
2017,2,East Anlia,9.1,3.6,2,37.7,56.3,6.35
2017,3,East Anlia,13.1,5,0.1,32.8,127.9,9.05
2017,4,East Anlia,14.2,4.2,2.3,13.5,182.8,9.2
2017,5,East Anlia,18.4,8.8,0.1,61.2,183.4,13.6
2017,6,East Anlia,22,12.2,0,64.1,210.2,17.1
2017,7,East Anlia,22.3,12.9,0,79,188.5,17.6
2017,8,East Anlia,21.6,11.7,0,60.3,191.5,16.65
2017,9,East Anlia,18.4,9.7,0,57.7,124.1,14.05
2017,10,East Anlia,16.2,9.2,0,18,89.3,12.7
2017,11,East Anlia,10.1,3.5,4.5,42.2,86.6,6.8
2017,12,East Anlia,7.5,1.8,11.3,89.8,60.6,4.65
2017,1,Englad SE & Centra SOuth,7.2,0.2,16.8,81.6,75.1,3.7
2017,2,Englad SE & Centra SOuth,9.2,3.6,3.5,50.1,54.3,6.4
2017,3,Englad SE & Centra SOuth,13,5.5,0.1,41.8,127.1,9.25
2017,4,Englad SE & Centra SOuth,14.6,4.2,2.5,8.5,203.3,9.4
2017,5,Englad SE & Centra SOuth,18.3,8.7,0.3,68.6,194.3,13.5
2017,6,Englad SE & Centra SOuth,21.9,11.9,0,53.2,235.9,16.9
2017,7,Englad SE & Centra SOuth,22.3,13.2,0,95.4,202.2,17.75
2017,8,Englad SE & Centra SOuth,21.1,11.8,0,71.5,197.3,16.45
2017,9,Englad SE & Centra SOuth,18.2,9.8,0,70.7,134.3,14
2017,10,Englad SE & Centra SOuth,16.1,9.1,0.3,29.8,92.7,12.6
2017,11,Englad SE & Centra SOuth,10.7,3.3,5.6,48.5,84.6,7
2017,12,Englad SE & Centra SOuth,8.3,2,11.9,106.4,51.8,5.15
2017,1,England E & NE,6,0.6,15,39.4,59.6,3.3
2017,2,England E & NE,8,2.7,4.8,65.9,61.9,5.35
2017,3,England E & NE,11.4,3.8,2.8,63.8,135.4,7.6
2017,4,England E & NE,12.7,3.5,2.9,19.4,177.4,8.1
2017,5,England E & NE,16.8,7.5,0.1,42.8,205.7,12.15
2017,6,England E & NE,19.3,10.9,0,115.8,176.5,15.1
2017,7,England E & NE,19.7,11,0,81.9,178.9,15.35
2017,8,England E & NE,19.4,10.6,0,64.4,182.9,15
2017,9,England E & NE,16.7,9.1,0,84.8,118,12.9
2017,10,England E & NE,14.8,8.4,0.3,49.7,84.2,11.6
2017,11,England E & NE,8.9,2.6,6.7,69.5,88.5,5.75
2017,12,England E & NE,6.7,0.9,14.6,57.1,65.1,3.8
2017,1,Scotland,6.4,0.7,14.6,99.9,45.9,3.55
2017,2,Scotland,6.7,1.2,10.3,142.2,60.1,3.95
2017,3,Scotland,9,1.8,9.8,127.3,117.3,5.4
2017,4,Scotland,10.2,3.2,4.3,62.9,128,6.7
2017,5,Scotland,15.4,6,1,53.6,212.7,10.7
2017,6,Scotland,15.5,8.9,0.2,152.8,106.4,12.2
2017,7,Scotland,16.7,9.2,0,109.8,143.2,12.95
2017,8,Scotland,16.4,9.4,0,146.3,124.6,12.9
2017,9,Scotland,14.2,8.1,0,140.7,93,11.15
2017,10,Scotland,12.5,6.7,1,177.9,55.4,9.6
2017,11,Scotland,6.7,1.5,9.9,163.3,55.5,4.1
2017,12,Scotland,5.7,0.2,16.2,146.2,31.1,2.95
2018,1,Wales,7.5,2.1,7.9,170.1,47.5,4.8
2018,2,Wales,5.6,-0.2,14.2,78.1,96.5,2.7
2018,3,Wales,7.1,0.9,10.9,140.9,84.7,4
2018,4,Wales,12.1,5.1,2,115.1,124.6,8.6
2018,5,Wales,17,6.8,0.7,60.4,232.2,11.9
2018,6,Wales,20.5,10.3,0,20.4,261,15.4
2018,7,Wales,22.6,11.9,0,62.6,246.9,17.25
2018,8,Wales,18.9,11.4,0,99.2,138.5,15.15
2018,9,Wales,16.2,8.8,0.3,134.6,124.7,12.5
2018,10,Wales,13.3,5.8,3.7,132,114.8,9.55
2018,11,Wales,10.2,4.8,2.8,164.4,58.2,7.5
2018,12,Wales,9.1,4.8,2.5,189.5,19.6,6.95
2018,1,South West,8.6,2.8,5.8,153.9,52.9,5.7
2018,2,South West,6.3,0.3,13.5,65.2,114,3.3
2018,3,South West,8,1.7,8.8,168.2,87.4,4.85
2018,4,South West,12.9,5.9,0.9,103,127.1,9.4
2018,5,South West,17.4,7.4,0.4,49.3,230,12.4
2018,6,South West,21.1,11.1,0,13.7,257.6,16.1
2018,7,South West,23.5,12.7,0,52.7,260.3,18.1
2018,8,South West,20.1,12,0,91,142,16.05
2018,9,South West,17.5,9.4,0.2,89,139.5,13.45
2018,10,South West,14.2,6.4,3.2,104.8,128.3,10.3
2018,11,South West,10.9,5.5,2.8,180.6,64.1,8.2
2018,12,South West,10,5.3,1.9,173.8,23,7.65
2018,1,England NW & N Wales,6.7,1.8,7.4,152.4,43.9,4.25
2018,2,England NW & N Wales,5.2,-0.4,15,77.9,94,2.4
2018,3,England NW & N Wales,6.8,0.7,12.5,88.7,82.9,3.75
2018,4,England NW & N Wales,11.9,4.9,1.9,94.8,121.5,8.4
2018,5,England NW & N Wales,17.2,6.9,0.5,46.8,255.5,12.05
2018,6,England NW & N Wales,20.2,9.9,0,32.8,257.6,15.05
2018,7,England NW & N Wales,22.2,11.7,0,57.4,246.8,16.95
2018,8,England NW & N Wales,18.7,11.6,0,98.4,134.8,15.15
2018,9,England NW & N Wales,15.7,8.8,0.1,136.9,117.8,12.25
2018,10,England NW & N Wales,13,6,3.3,113.6,98.9,9.5
2018,11,England NW & N Wales,10.1,4.7,2.6,118.9,55.9,7.4
2018,12,England NW & N Wales,8.4,3.9,3.9,158.1,28.9,6.15
2018,1,Midlands,7.6,2,7.1,82.6,54.1,4.8
2018,2,Midlands,5.5,-0.5,15.4,37,96.6,2.5
2018,3,Midlands,7.8,1.1,11.5,105.1,75.5,4.45
2018,4,Midlands,13.1,5.7,0.6,79.1,114.1,9.4
2018,5,Midlands,18.7,7.4,0.3,55.1,249.8,13.05
2018,6,Midlands,21.5,10.4,0,11.4,232.1,15.95
2018,7,Midlands,25.4,12.6,0,30.7,268,19
2018,8,Midlands,21.4,11.9,0,55.5,167,16.65
2018,9,Midlands,18,9,0.1,60.9,147.7,13.5
2018,10,Midlands,14.3,6.2,3.2,54.2,124.2,10.25
2018,11,Midlands,10.6,4.6,2.8,62.5,62.9,7.6
