Year,Month,District,Max  temp,Min Temp,Days of frost in the air (days 0 or below),Rainfall,Sunshine,Temperature
2018,12,Midlands,9.1,3.7,3.9,92.7,44.3,6.4
2018,1,East Anlia,8.4,2.4,6.8,54.5,62.3,5.4
2018,2,East Anlia,5.8,-0.5,16.1,42.9,99.1,2.65
2018,3,East Anlia,8.4,1.9,9.4,70.6,75.6,5.15
2018,4,East Anlia,14.3,6.6,0,65.6,125,10.45
2018,5,East Anlia,19,7.9,0,37.4,256.7,13.45
2018,6,East Anlia,21.6,10.8,0,5.8,241.1,16.2
2018,7,East Anlia,26.3,13.5,0,24.1,282.5,19.9
2018,8,East Anlia,23,12.8,0,61.1,200.8,17.9
2018,9,East Anlia,19.5,9.6,0,29.8,176.8,14.55
2018,10,East Anlia,15.9,7.2,1.1,56.1,158.4,11.55
2018,11,East Anlia,11.4,5.1,1.1,47.9,85,8.25
2018,12,East Anlia,9.5,3.8,3.4,60.7,52.5,6.65
2018,1,Englad SE & Centra SOuth,9,2.9,4.1,81.2,57.4,5.95
2018,2,Englad SE & Centra SOuth,6.3,-0.5,15.9,42.3,119.2,2.9
2018,3,Englad SE & Centra SOuth,8.8,2.1,7.9,100.8,77.2,5.45
2018,4,Englad SE & Centra SOuth,14.3,6.7,0,76.1,134,10.5
2018,5,Englad SE & Centra SOuth,19.4,8,0.4,54.5,261.6,13.7
2018,6,Englad SE & Centra SOuth,22,11.1,0,2.8,263.6,16.55
2018,7,Englad SE & Centra SOuth,26.1,13.7,0,30,300.8,19.9
2018,8,Englad SE & Centra SOuth,22.5,12.5,0,67,190.9,17.5
2018,9,Englad SE & Centra SOuth,19.3,9.3,0,38.6,184.1,14.3
2018,10,Englad SE & Centra SOuth,15.7,6.9,2,53,142.7,11.3
2018,11,Englad SE & Centra SOuth,11.5,5.3,2.8,113.9,76,8.4
2018,12,Englad SE & Centra SOuth,10.1,4.4,3.2,98.1,46,7.25
2018,1,England E & NE,6.5,1.6,7.6,72.9,59,4.05
2018,2,England E & NE,4.9,-0.7,17,55.1,83.4,2.1
2018,3,England E & NE,6.9,0.7,13,93.5,83,3.8
2018,4,England E & NE,12.3,4.9,1.2,75.3,126.9,8.6
2018,5,England E & NE,17.4,6.9,0.8,32.6,261.6,12.15
2018,6,England E & NE,19.5,9.6,0,26,223.2,14.55
2018,7,England E & NE,23.4,12.2,0,41.8,246.1,17.8
2018,8,England E & NE,20.6,11.6,0,55,168.7,16.1
2018,9,England E & NE,17.3,8.6,0,55.7,145.9,12.95
2018,10,England E & NE,13.9,6,2.7,62.6,125.6,9.95
2018,11,England E & NE,10.1,4.6,1.5,71.6,63.7,7.35
2018,12,England E & NE,8.2,2.5,6.2,71.5,53.6,5.35
2018,1,Scotland,4.6,-0.3,16.2,184.1,39.3,2.15
2018,2,Scotland,4.4,-1.3,19.1,96.8,92.8,1.55
2018,3,Scotland,5.2,-0.4,16.7,99.4,89.6,2.4
2018,4,Scotland,10.2,3.1,5.9,85,146.7,6.65
2018,5,Scotland,15.6,5.9,1.2,48.1,224.3,10.75
2018,6,Scotland,17.8,8.4,0,69.2,215.3,13.1
2018,7,Scotland,19.4,10.6,0,79.3,182.2,15
2018,8,Scotland,16.4,9.5,0,103.8,118.5,12.95
2018,9,Scotland,13.7,7.2,0.2,171.1,104.4,10.45
2018,10,Scotland,11.3,4.8,4.4,168.5,82.1,8.05
2018,11,Scotland,8.9,3.5,4.1,158.7,52.5,6.2
2018,12,Scotland,6.8,1.6,9.6,131.1,30.4,4.2
2019,1,Wales,6.5,1.6,12,81.6,36,4.05
2019,2,Wales,10.4,2.4,6.1,87.6,104.7,6.4
2019,3,Wales,10.1,3.8,2.7,176.9,111,6.95
2019,4,Wales,13.1,4.5,2.7,98.1,154.7,8.8
2019,5,Wales,14.9,5.7,1.6,47.2,198.3,10.3
2019,6,Wales,16.9,9.6,0,146.7,139.9,13.25
2019,7,Wales,20.4,11.8,0,58.8,181.8,16.1
2019,8,Wales,19.4,12.3,0,144,176.4,15.85
2019,9,Wales,17.1,9.6,0,193.4,150.5,13.35
2019,10,Wales,12.6,6.2,1.1,208,79.3,9.4
2019,11,Wales,8.4,3.4,4,177.6,44.6,5.9
2019,12,Wales,8.3,3,5.1,184.6,41,5.65
2019,1,South West,7.2,2,10.3,72.1,43,4.6
2019,2,South West,10.8,3.1,5.1,78,108.8,6.95
2019,3,South West,11.1,4.5,1.6,130.2,121.3,7.8
2019,4,South West,13.5,5,2,77.3,163.2,9.25
2019,5,South West,15.7,6.2,1.3,35.2,211.8,10.95
2019,6,South West,17.7,10.1,0,111.6,152.1,13.9
2019,7,South West,21.6,12.2,0,46.7,218.4,16.9
2019,8,South West,20.3,12.4,0,117.4,187.2,16.35
2019,9,South West,18,10.4,0,163.6,158,14.2
2019,10,South West,13.7,7.2,0.6,197.1,79.4,10.45
2019,11,South West,9.5,4.2,2.8,176.8,46.6,6.85
2019,12,South West,9.1,3.4,4.3,185.2,49.2,6.25
2019,1,England NW & N Wales,6,1.2,13.1,72.8,43.6,3.6
2019,2,England NW & N Wales,10.2,2.3,5.7,82.8,104.3,6.25
2019,3,England NW & N Wales,9.7,3.6,2.4,187.3,101,6.65
2019,4,England NW & N Wales,13.2,4,4.2,75.6,179.8,8.6
2019,5,England NW & N Wales,14.4,5.9,1,57.1,187.5,10.15
2019,6,England NW & N Wales,16.9,9.4,0,133.9,159.6,13.15
2019,7,England NW & N Wales,20.2,12.2,0,113.6,169,16.2
2019,8,England NW & N Wales,19.2,12.5,0,163.9,166.6,15.85
2019,9,England NW & N Wales,16.5,9.4,0,186.3,139.5,12.95
2019,10,England NW & N Wales,12,5.8,1.6,154.7,89.5,8.9
2019,11,England NW & N Wales,7.9,2.9,6.6,126.8,43.1,5.4
2019,12,England NW & N Wales,7.8,2.7,5.3,147.9,39.5,5.25
2019,1,Midlands,6.4,0.9,14.3,32.2,51.5,3.65
2019,2,Midlands,11,1.7,8,38.5,118.1,6.35
2019,3,Midlands,11.3,3.9,1.2,83.8,130.7,7.6
2019,4,Midlands,13.9,3.5,5.2,35.9,168.5,8.7
2019,5,Midlands,16.1,6,0.2,42.6,196,11.05
2019,6,Midlands,18.4,9.6,0,124.1,145.2,14
2019,7,Midlands,22.3,12.5,0,78.9,186.8,17.4
2019,8,Midlands,21.7,12.3,0,80.2,199.8,17
2019,9,Midlands,18.5,9.4,0,115,166.4,13.95
2019,10,Midlands,13,6.1,0.8,129,86.3,9.55
2019,11,Midlands,8.4,3.3,4.9,125.1,45.3,5.85
2019,12,Midlands,8.2,2.5,6.2,88.2,56.4,5.35
2019,1,East Anlia,6.7,0.9,12.7,26.1,60.1,3.8
2019,2,East Anlia,11.5,1.8,8.3,27.9,137.2,6.65
2019,3,East Anlia,12,4.4,0.9,47.1,133.3,8.2
2019,4,East Anlia,14.1,3.6,5.1,11,192.1,8.85
2019,5,East Anlia,16.7,6.5,0,40.9,209.2,11.6
2019,6,East Anlia,20.1,10.9,0,87.8,177,15.5
2019,7,East Anlia,23.6,13.3,0,41.5,205.1,18.45
2019,8,East Anlia,24,12.5,0,36.7,241.7,18.25
2019,9,East Anlia,20,9.9,0,63.8,178.1,14.95
2019,10,East Anlia,14.4,7.2,0.4,92,82.5,10.8
2019,11,East Anlia,9.5,3.5,4,71.5,54.9,6.5
2019,12,East Anlia,8.9,2.8,6.7,82,66.4,5.85
2019,1,Englad SE & Centra SOuth,7,0.7,14.6,32.8,61.1,3.85
2019,2,Englad SE & Centra SOuth,11,2.2,7.2,55.5,122.5,6.6
2019,3,Englad SE & Centra SOuth,12.1,4.8,1,63.5,126.3,8.45
2019,4,Englad SE & Centra SOuth,14.5,4.4,3.6,25.9,180.6,9.45
2019,5,Englad SE & Centra SOuth,17.1,6.4,0.3,31,211.3,11.75
2019,6,Englad SE & Centra SOuth,19.9,10.5,0,89.9,188.8,15.2
2019,7,Englad SE & Centra SOuth,23.6,12.8,0,49,233.7,18.2
2019,8,Englad SE & Centra SOuth,22.7,12.4,0,51.5,228.2,17.55
2019,9,Englad SE & Centra SOuth,19.7,10.2,0,92,172.5,14.95
2019,10,Englad SE & Centra SOuth,14.7,7.5,0.5,125,84.1,11.1
2019,11,Englad SE & Centra SOuth,9.8,3.6,4,112.9,59,6.7
2019,12,Englad SE & Centra SOuth,9.5,3.1,6.5,130,63,6.3
2019,1,England E & NE,6.2,0.7,14,23,70.2,3.45
2019,2,England E & NE,10.4,1.7,7.6,36.3,122.6,6.05
2019,3,England E & NE,10.8,3.3,2.9,82.6,141,7.05
2019,4,England E & NE,12.6,3,5.5,27.5,189.3,7.8
2019,5,England E & NE,14.9,5.6,1.2,51.9,196.2,10.25
2019,6,England E & NE,17.7,9.1,0,116.1,161.9,13.4
2019,7,England E & NE,21.6,12.4,0,78.2,184.5,17
2019,8,England E & NE,21,12.1,0,91,196.8,16.55
2019,9,England E & NE,17.6,9,0,110.2,161.9,13.3
2019,10,England E & NE,12,5.7,1.1,117.5,92.3,8.85
2019,11,England E & NE,7.9,3.2,5.9,128.5,44.6,5.55
2019,12,England E & NE,7.6,2.2,6.9,62.6,60.7,4.9
2019,1,Scotland,5.2,-0.2,17.2,106.9,47.4,2.5
2019,2,Scotland,8.5,1.6,8.6,104.3,66.1,5.05
2019,3,Scotland,8.1,2.4,7.4,178.6,99.7,5.25
2019,4,Scotland,11.7,3.3,5.2,52.8,161.7,7.5
2019,5,Scotland,12.5,4.2,4,104.4,164.5,8.35
2019,6,Scotland,15.5,7.8,0,102.5,157.9,11.65
2019,7,Scotland,18.4,11.2,0,128.6,131.5,14.8
2019,8,Scotland,17.4,10.5,0,207.9,128.6,13.95
2019,9,Scotland,14.9,8,0,131.8,109.3,11.45
2019,10,Scotland,10.3,4.1,5,148,90.7,7.2
2019,11,Scotland,6.1,1.1,12.7,102.4,47.3,3.6
2019,12,Scotland,6.7,1.6,10,189.9,28.2,4.15
2020,1,Wales,8.3,3.2,4.2,146.1,45.9,5.75
2020,2,Wales,8.5,3.1,3.1,295.3,64.2,5.8
2020,3,Wales,9.6,2.2,6.6,103,142.1,5.9
2020,4,Wales,15.1,4.8,2.2,40.7,219.3,9.95
2020,5,Wales,17,6.2,2.2,14.5,285.8,11.6
2020,6,Wales,18.1,10.1,0,140.9,157.8,14.1
2020,7,Wales,17.8,10.8,0,121.3,143.5,14.3
2020,8,Wales,19.6,12.5,0,184.4,127.4,16.05
2020,9,Wales,17.3,8.8,0.1,80.8,153.6,13.05
2020,10,Wales,12.5,6.9,0,219.8,63.2,9.7
2020,11,Wales,11,5,2.8,137,54.2,8
2020,12,Wales,7.4,2.5,7.1,262.9,30,4.95
2020,1,South West,8.9,3.7,4.6,128.6,53.1,6.3
2020,2,South West,9.4,3.9,1.6,240.9,67.4,6.65
2020,3,South West,10.3,2.9,4.2,91,155.4,6.6
2020,4,South West,15.8,5.4,2,44.1,228.9,10.6
2020,5,South West,17.8,6.8,1.5,12.1,311.1,12.3
2020,6,South West,18.6,10.4,0,135.4,179.4,14.5
2020,7,South West,19,11.2,0,77,184.5,15.1
2020,8,South West,20.5,13.1,0,153.9,148.6,16.8
2020,9,South West,18.3,9.5,0,59.4,162.9,13.9
2020,10,South West,13.3,7.5,0,196.3,71.2,10.4
2020,11,South West,11.7,5.6,2.4,107.9,65.4,8.65
2020,12,South West,8.3,3.1,5.4,241,43.5,5.7
2020,1,England NW & N Wales,8.1,3.2,3.6,130.2,38.8,5.65
2020,2,England NW & N Wales,8,2.6,4,293.2,63.9,5.3
2020,3,England NW & N Wales,9.5,2,7,91.7,136.2,5.75
2020,4,England NW & N Wales,14.5,4.4,1.6,25.1,226.5,9.45
2020,5,England NW & N Wales,16.5,6.1,2,19.1,271.9,11.3
2020,6,England NW & N Wales,18.2,10.2,0,140.1,151.6,14.2
2020,7,England NW & N Wales,17.4,10.8,0,141.4,121.1,14.1
2020,8,England NW & N Wales,19.4,12.2,0,185,140.2,15.8
2020,9,England NW & N Wales,16.5,8.5,0,83.1,147.4,12.5
2020,10,England NW & N Wales,12.3,6.5,0.1,205,67.4,9.4
2020,11,England NW & N Wales,10.7,5.1,1.6,139.5,45.9,7.9
2020,12,England NW & N Wales,6.7,1.9,8.6,190.1,28,4.3
2020,1,Midlands,8.8,3.4,3.6,64.5,54.7,6.1
2020,2,Midlands,9.3,2.7,3.2,162,79,6
2020,3,Midlands,10.4,2.1,6.9,44.4,150.7,6.25
2020,4,Midlands,15.9,4.6,1.4,28.2,233.9,10.25
2020,5,Midlands,18.3,6.3,1.8,6.7,293.5,12.3
2020,6,Midlands,19.7,10.4,0,93.1,172,15.05
2020,7,Midlands,19.9,11.3,0,66.5,152.3,15.6
2020,8,Midlands,21.6,12.9,0,118.3,150.9,17.25
2020,9,Midlands,18.5,9,0,35.7,169.8,13.75
2020,10,Midlands,13.2,6.9,0,127.7,64.1,10.05
2020,11,Midlands,11.1,4.9,3.3,53.8,57.5,8
2020,12,Midlands,7.1,1.9,8.6,126.6,47.6,4.5
2020,1,East Anlia,9.2,3.8,3.4,50.3,59.7,6.5
2020,2,East Anlia,10.2,3.2,3.4,78.7,90.4,6.7
2020,3,East Anlia,10.8,2.7,4.2,24.6,167.7,6.75
2020,4,East Anlia,16.1,4.8,1.3,27,249,10.45
2020,5,East Anlia,19.1,6.9,1.2,2.8,309.3,13
2020,6,East Anlia,20.9,10.6,0,59.6,216.1,15.75
2020,7,East Anlia,21.8,11.9,0,52.1,179.6,16.85
2020,8,East Anlia,23.8,14.2,0,80.7,182.2,19
2020,9,East Anlia,20,9.9,0,59.2,176.9,14.95
2020,10,East Anlia,14.1,8,0,113.6,62.9,11.05
2020,11,East Anlia,12.1,5.4,3.5,38.4,72.5,8.75
2020,12,East Anlia,7.5,2.4,8.5,109.9,46.1,4.95
2020,1,Englad SE & Centra South,9.3,3.8,4.7,78.5,54.7,6.55
2020,2,Englad SE & Centra South,10.2,3.8,2.9,137.1,75.6,7
2020,3,Englad SE & Centra South,10.9,3.2,4,55,168.9,7.05
2020,4,Englad SE & Centra South,16.7,5.1,2.2,47.7,249.8,10.9
2020,5,Englad SE & Centra South,19.2,7.1,1.1,4.9,327.5,13.15
2020,6,Englad SE & Centra South,20.8,10.9,0,53,212.7,15.85
2020,7,Englad SE & Centra South,21.8,11.7,0,36.9,204.5,16.75
2020,8,Englad SE & Centra South,23.6,14.1,0,81.7,186.1,18.85
2020,9,Englad SE & Centra South,20.2,9.9,0,35.2,172.1,15.05
2020,10,Englad SE & Centra South,14.4,7.8,0,182.4,69.4,11.1
2020,11,Englad SE & Centra South,12.3,5.9,3.1,64.3,60.3,9.1
2020,12,Englad SE & Centra South,8.2,2.8,8.8,123.6,48.6,5.5
2020,1,England E & NE,8.5,2.9,4,48,67.3,5.7
2020,2,England E & NE,8.3,2.1,5.4,141.5,90.2,5.2
2020,3,England E & NE,9.9,1.8,8.2,35.3,153.6,5.85
2020,4,England E & NE,14,4.2,1.1,9.7,223.6,9.1
2020,5,England E & NE,17.1,6.2,2,15.9,276.1,11.65
2020,6,England E & NE,18.2,9.8,0,89.8,153.2,14
2020,7,England E & NE,19,10.6,0,66,142.6,14.8
2020,8,England E & NE,19.9,12.1,0,111.2,142.5,16
2020,9,England E & NE,17.3,8.7,0.1,50.7,152.7,13
2020,10,England E & NE,12.8,6.3,0.2,106.9,70.3,9.55
2020,11,England E & NE,10.8,4.7,2.2,40.2,60.1,7.75
2020,12,England E & NE,6.6,1.6,8.7,118.5,44.1,4.1
2020,1,Scotland,7.3,2.2,7.8,202.5,27.3,4.75
2020,2,Scotland,5.8,0.4,12.5,277.3,65.7,3.1
2020,3,Scotland,7.5,0.9,11.6,120.6,101.7,4.2
2020,4,Scotland,11.8,2.4,5.7,30.3,203.7,7.1
2020,5,Scotland,14.5,5.1,3.8,76.8,215,9.8
2020,6,Scotland,16.5,8.8,0.1,123.2,134.9,12.65
2020,7,Scotland,15.9,8.8,0,134,119.6,12.35
2020,8,Scotland,17.2,9.9,0,112.3,129.7,13.55
2020,9,Scotland,14.7,7.3,1.1,125.4,112.4,11
2020,10,Scotland,10.8,5.1,0.5,241.3,60.5,7.95
2020,11,Scotland,9.3,4,3.7,161.2,42.5,6.65
2020,12,Scotland,5.7,1.1,12,196.9,26.2,3.4
2021,1,Wales,5.9,0.7,15,213.3,34.5,3.3
2021,2,Wales,7.4,1.7,10.4,159.6,66.5,4.55
2021,3,Wales,9.9,3,6.6,98.4,107.7,6.45
2021,4,Wales,11.3,1.1,11.5,17.1,233.9,6.2
2021,5,Wales,13.3,5.3,2.6,213.9,171.4,9.3
2021,6,Wales,18.7,9.6,0,32.7,176.9,14.15
2021,7,Wales,21.1,12.1,0,82.4,205.6,16.6
2021,8,Wales,18.4,11.1,0,77.6,124,14.75
2021,9,Wales,18.8,10.9,0,122.4,121.5,14.85
2021,10,Wales,14.2,8.6,0,215.2,77.7,11.4
2021,11,Wales,10.2,4.4,4.9,73.3,52.7,7.3
2021,12,Wales,8.8,4.1,4.3,191.8,27.5,6.45
2021,1,South West,6.7,1.2,14.4,173.6,38.9,3.95
2021,2,South West,8.3,2.4,9.1,132.8,68.4,5.35
2021,3,South West,10.7,3.4,5.1,63.8,116.8,7.05
2021,4,South West,12,1.6,9.3,13.5,243.9,6.8
2021,5,South West,13.8,5.9,1.7,188.4,178.2,9.85
2021,6,South West,19.2,10.3,0,50.1,185.1,14.75
2021,7,South West,21.5,12.8,0,99.4,215.7,17.15
2021,8,South West,19.2,11.5,0,61.3,138.4,15.35
2021,9,South West,19.4,11.2,0,98.3,132.1,15.3
2021,10,South West,15.1,9,0,200.1,97.9,12.05
2021,11,South West,10.8,4.7,3.8,49.3,64.6,7.75
2021,12,South West,9.8,5.1,2.5,145.4,29.8,7.45
2021,1,England NW & N Wales,5,-0.1,16.9,199.1,36.1,2.45
2021,2,England NW & N Wales,7.1,1.4,10.3,133,74,4.25
2021,3,England NW & N Wales,9.6,3.1,6,123.3,110.1,6.35
2021,4,England NW & N Wales,11,0.7,13,15.2,237,5.85
2021,5,England NW & N Wales,13.3,5,2.7,159.5,169.9,9.15
2021,6,England NW & N Wales,18.8,9.7,0,28.3,190.1,14.25
2021,7,England NW & N Wales,21.1,12.3,0,84.6,208.8,16.7
2021,8,England NW & N Wales,18.4,11.3,0,80.1,137.3,14.85
2021,9,England NW & N Wales,18.5,11.1,0,99.9,116.2,14.8
2021,10,England NW & N Wales,13.8,8.4,0.2,218.9,73.6,11.1
2021,11,England NW & N Wales,10,4.2,5.6,89.8,57,7.1
2021,12,England NW & N Wales,7.9,3,5.6,167.8,28.3,5.45
2021,1,Midlands,5.4,0,17.3,124.5,39.4,2.7
2021,2,Midlands,7.9,1.5,11.6,64.2,74.5,4.7
2021,3,Midlands,10.7,3.3,4.3,45,105.2,7
2021,4,Midlands,11.6,0.6,13.8,13.6,220.3,6.1
2021,5,Midlands,14.4,5.3,1.5,119,156.5,9.85
2021,6,Midlands,20.2,10.6,0,36.7,185,15.4
2021,7,Midlands,22.6,12.9,0,79.7,199.5,17.75
2021,8,Midlands,19.7,11.8,0,42.9,118.8,15.75
2021,9,Midlands,20.3,11.2,0,59.5,141.7,15.75
2021,10,Midlands,15,8.5,0,104.9,94.2,11.75
2021,11,Midlands,10.3,3.8,5.5,34.5,62.2,7.05
2021,12,Midlands,8.4,3.4,4.8,86.4,28.2,5.9
2021,1,East Anlia,5.7,0.4,16.1,94.4,43.7,3.05
2021,2,East Anlia,8.3,1.8,10.6,44.7,75.9,5.05
2021,3,East Anlia,10.8,3.3,2.1,33.6,110.6,7.05
2021,4,East Anlia,11.3,1.1,12.1,4.8,217.6,6.2
2021,5,East Anlia,15.2,5.9,1.2,81.2,171.3,10.55
2021,6,East Anlia,20.8,11.7,0,60.2,205.9,16.25
2021,7,East Anlia,22.7,13,0,58.2,182.6,17.85
2021,8,East Anlia,20.9,12.3,0,32.1,127.3,16.6
2021,9,East Anlia,21.4,11.9,0,49.8,155,16.65
2021,10,East Anlia,15.9,8.4,0,82.9,99.6,12.15
2021,11,East Anlia,10.7,4.3,3.4,26.6,85.2,7.5
2021,12,East Anlia,8.9,3.6,4.1,66.8,27.3,6.25
2021,1,Englad SE & Centra South,6.6,0.8,15.5,108.9,34.6,3.7
2021,2,Englad SE & Centra South,8.5,2.2,10,54.4,68.7,5.35
2021,3,Englad SE & Centra South,11.2,3.1,4,37.2,116.5,7.15
2021,4,Englad SE & Centra South,12,1.3,12,10,222.8,6.65
2021,5,Englad SE & Centra South,15.2,6,1.9,93.6,166.1,10.6
2021,6,Englad SE & Centra South,20.8,11.5,0,90.2,188.4,16.15
2021,7,Englad SE & Centra South,22.6,13.3,0,80.2,206.7,17.95
2021,8,Englad SE & Centra South,20.5,12.1,0,52.3,137.1,16.3
2021,9,Englad SE & Centra South,21,11.6,0,46.8,150.5,16.3
2021,10,Englad SE & Centra South,16,8.8,0,137.2,98.7,12.4
